Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,true_label,fraud_probability,model_decision
75978.0,-5.14072311805277,3.56875123426923,-5.89624545735196,4.16471993013258,-4.09119263947502,-1.98996029061886,-5.47243601705169,2.42282066166249,-2.90973525837833,-6.28780335064533,3.70431215185119,-7.26754953396678,0.329269938095914,-8.45897495556967,1.35448720090917,-5.9762209822112,-10.5760149147501,-3.52516124688807,1.73797600497073,0.318995199686566,1.13113028151049,0.118021510216711,-0.332704205017834,0.139940733895169,0.324757896441424,-0.180769130367976,0.177810382911191,0.661555355551591,99.9,1,0.9344847074620913,1
7891.0,-1.58550536691994,3.26158454822833,-4.13742198305023,2.35709625199132,-1.40504331370135,-1.87943719306477,-3.51368687087654,1.51560674568816,-1.20716636120056,-6.23456133227108,5.45074606689486,-7.33371406736393,1.36119332407831,-6.60806825219469,-0.481069424899829,-2.60247787045261,-4.83511205239717,-0.553026089102902,0.351948943356815,0.315957258937511,0.501543149467536,-0.54686881157389,-0.0765836358993043,-0.425550366841581,0.123644186352002,0.321984539336613,0.264028160503965,0.132816719764592,1.0,1,0.9341357149604306,1
155965.0,-1.20139778318497,4.86453518123444,-8.32882331553453,7.65239936205533,-0.167445105903909,-2.76769464972835,-3.17642095110716,1.62327867967437,-4.36722762476754,-5.5334430286147,4.1064045585523,-6.33182479621436,0.671784814909419,-12.1565865835299,1.02025178475153,-2.11086343309451,-1.55854452752772,0.195991826282669,0.502453451135321,0.597025549850308,0.532320016259289,-0.556913021850898,0.192444399731584,-0.698588444235578,0.0250027161193826,0.514967603188505,0.378105295962737,-0.0531327938498238,0.77,1,0.9338310229702349,1
146022.0,0.908636658181293,2.84902401493181,-5.64734296336341,6.00941477810058,0.216656395035464,-2.39701442397293,-1.81930788593969,0.338526987742346,-2.81988277297887,-4.06309810827338,2.94119009271712,-6.15136219091534,-1.98952853525001,-9.15095100562097,-0.604289998808266,-1.95229039984463,-2.89255533222526,-0.912057960709434,-1.56373996709776,0.241921294746754,0.407260461266497,-0.397434852530952,-0.0800058534116311,-0.168596545191964,0.465058497798457,0.210509756241616,0.648704799002062,0.360224330288316,1.18,1,0.933711116543875,1
152036.0,-4.32060921481281,3.19993870654465,-5.79973605389345,6.50233023566696,0.378479252807864,-1.94824637096657,-2.16785950480668,-0.728206711605414,-1.97723831745674,-3.47341070390428,4.56919375212135,-9.32115263136084,-1.59251765115386,-14.2668362798028,0.467776602458787,-4.06620855488173,-6.62696817708246,-1.43715841938037,-0.215409738450978,-0.263686068021973,0.47666042483552,0.434278328284482,-0.13693991841301,-0.620071695417129,0.642530576414265,0.28071734804164,-2.64910674899003,0.533640939848599,1.0,1,0.933711116543875,1
152058.0,-3.57636177773708,3.29943622098785,-7.46043319687438,7.78363417666419,-0.398548657536885,-1.96844144838725,-3.11047619254795,-0.328403695377149,-1.57436284547485,-2.49756054724841,4.60417047790948,-9.0019148555682,-1.27632400546329,-13.9694706254616,1.25694535316357,-4.49162922501012,-5.96998693103967,-1.27466622002178,1.14778361222539,-0.181455201194929,0.540730752300116,0.719526342466937,0.379248749413946,-0.616961860032022,-0.44281081400968,0.359840688732324,-2.65182487459349,0.422184391599186,1.0,1,0.933711116543875,1
160870.0,-0.644277679025173,5.00235242592827,-8.25273876012125,7.75691471173633,-0.21626731754316,-2.75149611755953,-3.3588573150418,1.40626809118347,-4.40385171690245,-5.94563397292191,4.47590467269415,-7.60726146360792,-0.160723119948911,-13.0107493697978,1.09438181918719,-2.86403911817187,-2.87134152887014,-0.180613560248759,0.647708880496559,0.816557858909547,0.587727519791778,-0.605759173274255,0.0337455457845425,-0.756169511485339,-0.0081716252537439,0.532772006004636,0.663969504849476,0.192066835389178,0.77,1,0.9332773426532139,1
85285.0,-7.03030814445441,3.42199090467553,-9.52507177254752,5.27089100906596,-4.02463027558805,-2.86568161775739,-6.98919473439446,3.79155093755913,-4.62273033596451,-8.40966487562735,6.30904400603177,-8.57676143258937,0.246746716929862,-11.5340460181508,-0.3642651387587,-5.45249465771382,-11.8875700201872,-3.56358481007011,0.876018768156628,0.545698040621445,1.10339774484256,-0.541854751589521,0.0369432219896495,-0.355519004066217,0.353634382097,1.04245799282131,1.35951563156376,-0.272188101257294,0.0,1,0.933223597942029,1
139767.0,0.467991939825149,1.1001181155631,-5.60714499999017,2.20471352581391,-0.578538842835423,-0.174199760931247,-3.45420147180469,1.10282268929697,-1.06501551547524,-5.41603688884657,4.49792897288062,-5.01960988798824,-1.01969120130359,-7.91498900748283,0.669648023350281,-4.47201433366572,-5.8569977597527,-2.2431779037749,-0.17381402447058,0.589574721718141,0.983480729453912,0.899876105807612,-0.285103424654105,-1.92971710448514,0.319868526124677,0.170636428415686,0.851798305715368,0.372098282227753,120.54,1,0.9328780017042394,1
134766.0,-0.0796525365521887,3.22201046223725,-3.7242013893074,6.03734512826846,0.583394746331946,-0.691346179707007,-1.79988483348006,-2.62778128431688,-4.00133786259094,-2.27152578398956,1.51389817939856,-3.68294346446482,0.185830426148668,-4.69278763834241,0.247495674947084,-2.68188105082889,-2.28614467887841,-1.04884490280911,0.994829500437418,1.1985372847387,-0.664694294683722,1.13855644649209,-0.350753364122197,-0.287467300585566,0.808889022979463,0.823961705381379,0.668496565754242,0.595609828713858,1.0,1,0.9326217354067079,1
